workingLocations,job_major,January,February,March,April_Prediction,April_Model_Prediction
Thái Bình,Phần Mềm CNTT/Dịch vụ Phần mềm,2.0,0.0,0.0,3,3
Thái Bình,Sản xuất,9.0,0.0,5.0,11,12
Thái Bình,Tự động hoá,0.0,1.0,0.0,2,2
Thái Bình,Ô tô,4.0,0.0,0.0,5,5
Thái Bình,Điện/Điện tử,0.0,0.0,2.0,2,2
Thái Nguyên,Bất Động Sản/Cho thuê,0.0,0.0,1.0,1,1
Thái Nguyên,Dệt may/May mặc/Giày dép,1.0,0.0,0.0,1,1
Thái Nguyên,Hàng tiêu dùng,0.0,1.0,0.0,1,1
Thái Nguyên,Hậu cần/Giao nhận,0.0,0.0,1.0,2,2
Thái Nguyên,Kế toán/Kiểm toán,0.0,1.0,0.0,1,1
Thái Nguyên,Kỹ thuật xây dựng/Cơ sở hạ tầng,0.0,4.0,0.0,6,6
Thái Nguyên,Ngân hàng,1.0,6.0,0.0,7,7
Thái Nguyên,Nội thất/Gỗ,0.0,0.0,1.0,1,1
Thái Nguyên,Sản xuất,8.0,4.0,3.0,10,10
Thái Nguyên,Vận tải,0.0,2.0,1.0,2,2
Thái Nguyên,Vật liệu xây dựng,0.0,1.0,1.0,1,1
Tiền Giang,Bán lẻ/Bán sỉ,1.0,0.0,1.0,1,1
Tiền Giang,Dược phẩm,1.0,0.0,0.0,2,2
Tiền Giang,Dệt may/May mặc/Giày dép,6.0,0.0,2.0,5,6
Tiền Giang,Ngân hàng,8.0,1.0,0.0,10,10
Tiền Giang,Nông nghiệp/Lâm nghiệp/Nuôi trồng thủy sản,6.0,1.0,0.0,7,7
Tiền Giang,Sản xuất,0.0,0.0,1.0,1,1
Tiền Giang,Tài Chính,2.0,0.0,1.0,3,3
Trà Vinh,Dệt may/May mặc/Giày dép,3.0,0.0,0.0,2,2
Trà Vinh,Kỹ thuật xây dựng/Cơ sở hạ tầng,0.0,1.0,1.0,2,2
Tuyên Quang,Dịch vụ lưu trú/Nhà hàng/Khách sạn/Du lịch,0.0,0.0,1.0,1,1
Tây Ninh,Dược phẩm,1.0,0.0,0.0,2,2
Tây Ninh,Dệt may/May mặc/Giày dép,2.0,0.0,0.0,2,2
Tây Ninh,Hàng tiêu dùng,1.0,0.0,0.0,1,1
Tây Ninh,Kỹ thuật xây dựng/Cơ sở hạ tầng,1.0,0.0,0.0,2,2
Tây Ninh,Ngân hàng,1.0,0.0,1.0,1,1
Tây Ninh,Nông nghiệp/Lâm nghiệp/Nuôi trồng thủy sản,0.0,0.0,2.0,2,2
Tây Ninh,Sản xuất,0.0,0.0,1.0,1,1
Vĩnh Long,Bảo hiểm,0.0,1.0,0.0,1,1
Vĩnh Long,Dệt may/May mặc/Giày dép,0.0,1.0,2.0,2,2
Vĩnh Long,Hoá chất/Hoá sinh,0.0,0.0,2.0,2,2
Vĩnh Long,Hàng tiêu dùng,1.0,0.0,0.0,1,1
Vĩnh Long,Nông nghiệp/Lâm nghiệp/Nuôi trồng thủy sản,3.0,1.0,0.0,4,4
Vĩnh Phúc,Bất Động Sản/Cho thuê,2.0,0.0,0.0,2,2
Vĩnh Phúc,Cung cấp nhân lực,1.0,0.0,0.0,1,1
Vĩnh Phúc,Cơ khí/Máy móc/Thiết bị công nghiệp,1.0,0.0,3.0,4,4
Vĩnh Phúc,Dược phẩm,6.0,0.0,0.0,10,9
Vĩnh Phúc,Dệt may/May mặc/Giày dép,0.0,2.0,0.0,2,2
Vĩnh Phúc,Dịch vụ Y tế/Chăm sóc sức khỏe,3.0,2.0,1.0,5,5
Vĩnh Phúc,Dịch vụ lưu trú/Nhà hàng/Khách sạn/Du lịch,0.0,0.0,1.0,1,1
Vĩnh Phúc,Hoá chất/Hoá sinh,0.0,2.0,1.0,2,2
Vĩnh Phúc,Hàng tiêu dùng,0.0,1.0,0.0,1,1
Vĩnh Phúc,Kỹ thuật xây dựng/Cơ sở hạ tầng,7.0,4.0,1.0,11,10
Vĩnh Phúc,Ngân hàng,0.0,3.0,0.0,4,4
Vĩnh Phúc,Phần Mềm CNTT/Dịch vụ Phần mềm,2.0,0.0,0.0,3,3
Vĩnh Phúc,Sản xuất,6.0,8.0,9.0,11,12
Vĩnh Phúc,Vận tải,0.0,1.0,0.0,1,1
Vĩnh Phúc,Vật liệu xây dựng,0.0,2.0,0.0,2,2
Vĩnh Phúc,Ô tô,4.0,2.0,1.0,5,5
Vĩnh Phúc,Điện/Điện tử,0.0,1.0,3.0,4,4
Yên Bái,Bất Động Sản/Cho thuê,0.0,1.0,0.0,1,1
Yên Bái,Dịch vụ lưu trú/Nhà hàng/Khách sạn/Du lịch,1.0,0.0,0.0,1,1
Yên Bái,Kỹ thuật xây dựng/Cơ sở hạ tầng,0.0,2.0,1.0,3,3
Yên Bái,Ngân hàng,1.0,2.0,0.0,2,2
Điện Biên,Bán lẻ/Bán sỉ,1.0,0.0,1.0,1,1
Điện Biên,Kỹ thuật xây dựng/Cơ sở hạ tầng,0.0,1.0,1.0,2,2
Điện Biên,Sản xuất,1.0,0.0,0.0,1,1
Đà Nẵng,Bán lẻ/Bán sỉ,6.0,4.0,3.0,7,7
Đà Nẵng,Bảo hiểm,5.0,2.0,4.0,6,6
Đà Nẵng,Bất Động Sản/Cho thuê,14.0,3.0,5.0,13,14
Đà Nẵng,Chuỗi cung ứng,0.0,1.0,1.0,2,2
Đà Nẵng,Chứng khoán,0.0,0.0,3.0,4,4
Đà Nẵng,Cung cấp nhân lực,1.0,0.0,0.0,1,1
Đà Nẵng,Cơ khí/Máy móc/Thiết bị công nghiệp,3.0,0.0,5.0,6,6
Đà Nẵng,Dược phẩm,4.0,1.0,3.0,6,6
Đà Nẵng,Dệt may/May mặc/Giày dép,3.0,0.0,0.0,2,2
Đà Nẵng,Dịch vụ Y tế/Chăm sóc sức khỏe,4.0,3.0,4.0,6,6
Đà Nẵng,Dịch vụ lưu trú/Nhà hàng/Khách sạn/Du lịch,11.0,1.0,1.0,13,13
Đà Nẵng,Dịch vụ môi trường/Chất thải,0.0,2.0,0.0,3,3
Đà Nẵng,Giáo dục/Đào Tạo,11.0,1.0,1.0,18,15
Đà Nẵng,Hàng tiêu dùng,8.0,2.0,2.0,10,10
Đà Nẵng,Hậu cần/Giao nhận,0.0,1.0,4.0,6,6
Đà Nẵng,Hệ thống CNTT & Thiết bị,1.0,1.0,5.0,8,8
Đà Nẵng,Khai khoáng/Dầu khí,1.0,0.0,0.0,1,1
Đà Nẵng,Kiến trúc/Thiết kế nội thất,1.0,0.0,0.0,1,1
Đà Nẵng,Kế toán/Kiểm toán,1.0,1.0,0.0,1,1
Đà Nẵng,Kỹ thuật xây dựng/Cơ sở hạ tầng,6.0,0.0,2.0,10,9
Đà Nẵng,Luật/Dịch vụ pháp lý,1.0,0.0,0.0,1,1
Đà Nẵng,Làm đẹp (Mỹ phẩm) & Chăm sóc cá nhân,1.0,0.0,0.0,1,1
Đà Nẵng,Nghệ thuật/Giải trí,0.0,0.0,1.0,1,1
Đà Nẵng,Ngân hàng,7.0,6.0,10.0,12,13
Đà Nẵng,Nhập khẩu/Xuất khẩu,1.0,1.0,1.0,1,1
Đà Nẵng,Nhựa & Cao su,0.0,0.0,1.0,1,1
Đà Nẵng,Phần Mềm CNTT/Dịch vụ Phần mềm,9.0,1.0,9.0,14,14
Đà Nẵng,Sản xuất,10.0,7.0,2.0,12,12
Đà Nẵng,Sản xuất và Phân phối Điện/Khí đốt/Nước,0.0,2.0,0.0,2,2
Đà Nẵng,Thương mại điện tử,0.0,0.0,1.0,2,2
Đà Nẵng,Thời trang/Trang sức,3.0,0.0,0.0,4,4
Đà Nẵng,Truyền thông/Báo chí/Quảng cáo,0.0,3.0,0.0,3,3
Đà Nẵng,Tài Chính,1.0,0.0,0.0,2,2
Đà Nẵng,Viễn thông,0.0,0.0,1.0,1,1
Đà Nẵng,Vận tải,3.0,2.0,1.0,4,4
Đà Nẵng,Vật liệu xây dựng,2.0,3.0,1.0,4,4
Đà Nẵng,Ô tô,1.0,0.0,1.0,1,1
Đà Nẵng,Điện/Điện tử,5.0,0.0,0.0,6,6
Đắk Lắk,Bảo hiểm,0.0,1.0,0.0,1,1
Đắk Lắk,Bất Động Sản/Cho thuê,1.0,0.0,1.0,1,1
Đắk Lắk,Hàng tiêu dùng,1.0,0.0,1.0,1,1
Đắk Lắk,Ngân hàng,0.0,5.0,0.0,6,6
Đắk Lắk,Nông nghiệp/Lâm nghiệp/Nuôi trồng thủy sản,0.0,1.0,0.0,1,1
Đắk Lắk,Sản xuất,1.0,0.0,0.0,1,1
Đắk Nông,Hàng tiêu dùng,3.0,0.0,0.0,4,4
Đồng Nai,Bao bì/In ấn/Dán nhãn,1.0,0.0,1.0,1,1
Đồng Nai,Bán lẻ/Bán sỉ,5.0,1.0,3.0,6,6
Đồng Nai,Bất Động Sản/Cho thuê,0.0,0.0,1.0,1,1
Đồng Nai,Cung cấp nhân lực,1.0,0.0,0.0,1,1
Đồng Nai,Cơ khí/Máy móc/Thiết bị công nghiệp,11.0,3.0,1.0,13,15
Đồng Nai,Dược phẩm,0.0,0.0,2.0,3,3
Đồng Nai,Dệt may/May mặc/Giày dép,25.0,2.0,8.0,20,23
Đồng Nai,Dịch vụ Y tế/Chăm sóc sức khỏe,1.0,0.0,0.0,2,2
Đồng Nai,Dịch vụ kho bãi,1.0,0.0,0.0,2,2
Đồng Nai,Dịch vụ lưu trú/Nhà hàng/Khách sạn/Du lịch,18.0,1.0,0.0,22,24
Đồng Nai,Dịch vụ môi trường/Chất thải,0.0,0.0,1.0,2,2
Đồng Nai,Giáo dục/Đào Tạo,2.0,3.0,0.0,5,5
Đồng Nai,Hoá chất/Hoá sinh,2.0,1.0,3.0,4,4
Đồng Nai,Hàng tiêu dùng,16.0,3.0,7.0,19,19
Đồng Nai,Hậu cần/Giao nhận,5.0,1.0,0.0,8,7
Đồng Nai,Hệ thống CNTT & Thiết bị,0.0,0.0,1.0,2,2
Đồng Nai,Khai khoáng/Dầu khí,0.0,2.0,0.0,2,2
Đồng Nai,Kiến trúc/Thiết kế nội thất,3.0,0.0,1.0,4,4
Đồng Nai,Kế toán/Kiểm toán,1.0,0.0,0.0,1,1
Đồng Nai,Kỹ thuật xây dựng/Cơ sở hạ tầng,12.0,1.0,5.0,19,18
Đồng Nai,Ngân hàng,5.0,0.0,3.0,6,6
Đồng Nai,Nhập khẩu/Xuất khẩu,2.0,4.0,0.0,4,4
Đồng Nai,Nhựa & Cao su,4.0,0.0,5.0,4,6
Đồng Nai,Nông nghiệp/Lâm nghiệp/Nuôi trồng thủy sản,4.0,1.0,1.0,5,5
Đồng Nai,Nội thất/Gỗ,7.0,0.0,0.0,8,8
Đồng Nai,Sản xuất,49.0,7.0,10.0,59,49
Đồng Nai,Thú y,2.0,0.0,0.0,2,2
Đồng Nai,Tài Chính,3.0,0.0,1.0,5,5
Đồng Nai,Viễn thông,1.0,0.0,0.0,1,1
Đồng Nai,Vận tải,0.0,1.0,2.0,2,2
Đồng Nai,Vật liệu xây dựng,2.0,0.0,1.0,2,2
Đồng Nai,Ô tô,0.0,0.0,1.0,1,1
Đồng Nai,Điện/Điện tử,5.0,1.0,6.0,7,7
Đồng Tháp,Bán lẻ/Bán sỉ,1.0,0.0,0.0,1,1
Đồng Tháp,Bất Động Sản/Cho thuê,1.0,0.0,0.0,1,1
Đồng Tháp,Dược phẩm,1.0,0.0,0.0,2,2
Đồng Tháp,Dịch vụ Y tế/Chăm sóc sức khỏe,0.0,0.0,1.0,2,2
Đồng Tháp,Hàng tiêu dùng,0.0,0.0,1.0,1,1
Đồng Tháp,Ngân hàng,7.0,1.0,0.0,8,8
Đồng Tháp,Nông nghiệp/Lâm nghiệp/Nuôi trồng thủy sản,1.0,0.0,0.0,1,1
Đồng Tháp,Sản xuất,0.0,0.0,2.0,2,2
An Giang,Bán lẻ/Bán sỉ,0.0,17.0,3.0,20,19
An Giang,Khác,0.0,1.0,1.0,1,1
An Giang,Ngân hàng,0.0,5.0,4.0,6,6
An Giang,Truyền thông/Báo chí/Quảng cáo,0.0,1.0,0.0,1,1
Bà Rịa-Vũng Tàu,Bán lẻ/Bán sỉ,0.0,24.0,18.0,29,31
Bà Rịa-Vũng Tàu,Bất Động Sản/Cho thuê,0.0,0.0,1.0,1,1
Bà Rịa-Vũng Tàu,Chuỗi cung ứng,0.0,7.0,1.0,11,10
Bà Rịa-Vũng Tàu,Cung cấp nhân lực,0.0,8.0,1.0,10,10
Bà Rịa-Vũng Tàu,Cơ khí/Máy móc/Thiết bị công nghiệp,0.0,62.0,2.0,74,58
Bà Rịa-Vũng Tàu,Dược phẩm,0.0,4.0,0.0,6,6
Bà Rịa-Vũng Tàu,Dịch vụ Y tế/Chăm sóc sức khỏe,0.0,1.0,0.0,2,2
Bà Rịa-Vũng Tàu,Dịch vụ kho bãi,0.0,1.0,0.0,2,2
Bà Rịa-Vũng Tàu,Dịch vụ lưu trú/Nhà hàng/Khách sạn/Du lịch,0.0,2.0,0.0,2,2
Bà Rịa-Vũng Tàu,Dịch vụ môi trường/Chất thải,0.0,2.0,0.0,3,3
Bà Rịa-Vũng Tàu,Giáo dục/Đào Tạo,0.0,1.0,12.0,19,18
Bà Rịa-Vũng Tàu,Hoá chất/Hoá sinh,0.0,4.0,2.0,5,5
Bà Rịa-Vũng Tàu,Hậu cần/Giao nhận,0.0,0.0,1.0,2,2
Bà Rịa-Vũng Tàu,Hệ thống CNTT & Thiết bị,0.0,0.0,1.0,2,2
Bà Rịa-Vũng Tàu,Khai khoáng/Dầu khí,0.0,4.0,1.0,3,4
Bà Rịa-Vũng Tàu,Khác,0.0,13.0,10.0,13,14
Bà Rịa-Vũng Tàu,Kiến trúc/Thiết kế nội thất,0.0,4.0,1.0,5,5
Bà Rịa-Vũng Tàu,Kế toán/Kiểm toán,0.0,13.0,1.0,12,16
Bà Rịa-Vũng Tàu,Kỹ thuật xây dựng/Cơ sở hạ tầng,0.0,2.0,0.0,3,3
Bà Rịa-Vũng Tàu,Luật/Dịch vụ pháp lý,0.0,2.0,1.0,2,2
Bà Rịa-Vũng Tàu,Ngân hàng,0.0,8.0,1.0,10,10
Bà Rịa-Vũng Tàu,Sản xuất,0.0,5.0,1.0,6,6
Bà Rịa-Vũng Tàu,Thương mại điện tử,0.0,0.0,1.0,2,2
Bà Rịa-Vũng Tàu,Truyền thông/Báo chí/Quảng cáo,0.0,6.0,2.0,5,5
Bà Rịa-Vũng Tàu,Điện/Điện tử,0.0,9.0,2.0,11,11
Bình Dương,Bao bì/In ấn/Dán nhãn,0.0,1.0,1.0,1,1
Bình Dương,Bán lẻ/Bán sỉ,0.0,42.0,29.0,50,51
Bình Dương,Bảo hiểm,0.0,1.0,0.0,1,1
Bình Dương,Bất Động Sản/Cho thuê,0.0,1.0,0.0,1,1
Bình Dương,Chuỗi cung ứng,0.0,8.0,4.0,13,12
Bình Dương,Chứng khoán,0.0,0.0,1.0,1,1
Bình Dương,Cung cấp nhân lực,0.0,24.0,15.0,29,30
Bình Dương,Cơ khí/Máy móc/Thiết bị công nghiệp,0.0,50.0,22.0,60,62
Bình Dương,Dược phẩm,0.0,4.0,0.0,6,6
Bình Dương,Dệt may/May mặc/Giày dép,0.0,7.0,0.0,6,7
Bình Dương,Dịch vụ Y tế/Chăm sóc sức khỏe,0.0,3.0,1.0,5,4
Bình Dương,Dịch vụ kho bãi,0.0,0.0,1.0,2,2
Bình Dương,Dịch vụ lưu trú/Nhà hàng/Khách sạn/Du lịch,0.0,6.0,1.0,7,7
Bình Dương,Dịch vụ môi trường/Chất thải,0.0,2.0,4.0,6,5
Bình Dương,Giáo dục/Đào Tạo,0.0,6.0,6.0,10,9
Bình Dương,Hoá chất/Hoá sinh,0.0,18.0,11.0,22,22
Bình Dương,Hậu cần/Giao nhận,0.0,3.0,3.0,5,4
Bình Dương,Hệ thống CNTT & Thiết bị,0.0,0.0,1.0,2,2
Bình Dương,Khác,0.0,20.0,20.0,20,25
Bình Dương,Kiến trúc/Thiết kế nội thất,0.0,8.0,0.0,10,10
Bình Dương,Kế toán/Kiểm toán,0.0,19.0,5.0,17,19
Bình Dương,Kỹ thuật xây dựng/Cơ sở hạ tầng,0.0,8.0,0.0,13,12
Bình Dương,Luật/Dịch vụ pháp lý,0.0,5.0,1.0,6,6
Bình Dương,Nghiên cứu,0.0,1.0,1.0,1,1
Bình Dương,Nghệ thuật/Giải trí,0.0,6.0,5.0,7,7
Bình Dương,Ngân hàng,0.0,14.0,6.0,17,17
Bình Dương,Nhập khẩu/Xuất khẩu,0.0,2.0,2.0,2,2
Bình Dương,Nông nghiệp/Lâm nghiệp/Nuôi trồng thủy sản,0.0,0.0,1.0,1,1
Bình Dương,Nội thất/Gỗ,0.0,6.0,1.0,7,7
Bình Dương,Phần Mềm CNTT/Dịch vụ Phần mềm,0.0,5.0,1.0,8,7
Bình Dương,Sản xuất,0.0,28.0,8.0,34,33
Bình Dương,Thú y,0.0,2.0,0.0,2,2
Bình Dương,Thương mại điện tử,0.0,1.0,0.0,2,2
Bình Dương,Truyền thông/Báo chí/Quảng cáo,0.0,17.0,11.0,15,17
Bình Dương,Tài Chính,0.0,1.0,0.0,2,2
Bình Dương,Viễn thông,0.0,0.0,1.0,1,1
Bình Dương,Điện/Điện tử,0.0,24.0,8.0,29,30
Bình Phước,Bán lẻ/Bán sỉ,0.0,12.0,5.0,14,14
Bình Phước,Bất Động Sản/Cho thuê,0.0,1.0,0.0,1,1
Bình Phước,Cung cấp nhân lực,0.0,2.0,0.0,2,2
Bình Phước,Cơ khí/Máy móc/Thiết bị công nghiệp,0.0,3.0,4.0,5,4
Bình Phước,Dịch vụ môi trường/Chất thải,0.0,0.0,1.0,2,2
Bình Phước,Khác,0.0,0.0,2.0,2,2
Bình Phước,Kế toán/Kiểm toán,0.0,1.0,0.0,1,1
Bình Phước,Luật/Dịch vụ pháp lý,0.0,1.0,0.0,1,1
Bình Phước,Ngân hàng,0.0,2.0,0.0,2,2
Bình Phước,Thú y,0.0,1.0,0.0,1,1
Bình Phước,Truyền thông/Báo chí/Quảng cáo,0.0,0.0,1.0,1,1
Bình Thuận,Bán lẻ/Bán sỉ,0.0,7.0,8.0,10,11
Bình Thuận,Bảo hiểm,0.0,1.0,0.0,1,1
Bình Thuận,Bất Động Sản/Cho thuê,0.0,0.0,1.0,1,1
Bình Thuận,Cơ khí/Máy móc/Thiết bị công nghiệp,0.0,2.0,0.0,2,2
Bình Thuận,Kiến trúc/Thiết kế nội thất,0.0,2.0,0.0,2,2
Bình Thuận,Kế toán/Kiểm toán,0.0,1.0,0.0,1,1
Bình Thuận,Kỹ thuật xây dựng/Cơ sở hạ tầng,0.0,1.0,1.0,2,2
Bình Thuận,Ngân hàng,0.0,2.0,0.0,2,2
Bình Thuận,Nông nghiệp/Lâm nghiệp/Nuôi trồng thủy sản,0.0,0.0,2.0,2,2
Bình Thuận,Truyền thông/Báo chí/Quảng cáo,0.0,0.0,2.0,2,2
Bình Thuận,Điện/Điện tử,0.0,3.0,1.0,4,4
Bình Định,Bán lẻ/Bán sỉ,0.0,12.0,2.0,14,14
Bình Định,Bảo hiểm,0.0,2.0,0.0,2,2
Bình Định,Chuỗi cung ứng,0.0,1.0,0.0,2,2
Bình Định,Cung cấp nhân lực,0.0,2.0,0.0,2,2
Bình Định,Dược phẩm,0.0,1.0,1.0,2,2
Bình Định,Khác,0.0,1.0,0.0,1,1
Bình Định,Kế toán/Kiểm toán,0.0,0.0,1.0,1,1
Bình Định,Kỹ thuật xây dựng/Cơ sở hạ tầng,0.0,0.0,1.0,2,2
Bình Định,Luật/Dịch vụ pháp lý,0.0,1.0,0.0,1,1
Bình Định,Ngân hàng,0.0,4.0,1.0,5,5
Bình Định,Nội thất/Gỗ,0.0,0.0,1.0,1,1
Bình Định,Sản xuất,0.0,1.0,1.0,1,1
Bình Định,Truyền thông/Báo chí/Quảng cáo,0.0,2.0,0.0,2,2
Bạc Liêu,Bán lẻ/Bán sỉ,0.0,4.0,2.0,5,5
Bạc Liêu,Bất Động Sản/Cho thuê,0.0,1.0,0.0,1,1
Bạc Liêu,Cơ khí/Máy móc/Thiết bị công nghiệp,0.0,0.0,1.0,1,1
Bạc Liêu,Khác,0.0,1.0,1.0,1,1
Bạc Liêu,Kiến trúc/Thiết kế nội thất,0.0,1.0,0.0,1,1
Bạc Liêu,Ngân hàng,0.0,1.0,1.0,1,1
Bạc Liêu,Truyền thông/Báo chí/Quảng cáo,0.0,0.0,1.0,1,1
Bạc Liêu,Điện/Điện tử,0.0,1.0,0.0,1,1
Bắc Giang,Bán lẻ/Bán sỉ,0.0,18.0,5.0,22,22
Bắc Giang,Cung cấp nhân lực,0.0,2.0,0.0,2,2
Bắc Giang,Cơ khí/Máy móc/Thiết bị công nghiệp,0.0,2.0,2.0,2,2
Bắc Giang,Giáo dục/Đào Tạo,0.0,1.0,2.0,3,3
Bắc Giang,Hoá chất/Hoá sinh,0.0,0.0,1.0,1,1
Bắc Giang,Khác,0.0,2.0,1.0,2,2
Bắc Giang,Kiến trúc/Thiết kế nội thất,0.0,0.0,3.0,4,4
Bắc Giang,Kỹ thuật xây dựng/Cơ sở hạ tầng,0.0,3.0,2.0,5,5
Bắc Giang,Luật/Dịch vụ pháp lý,0.0,1.0,0.0,1,1
Bắc Giang,Ngân hàng,0.0,0.0,1.0,1,1
Bắc Giang,Truyền thông/Báo chí/Quảng cáo,0.0,0.0,1.0,1,1
Bắc Giang,Điện/Điện tử,0.0,0.0,3.0,4,4
Bắc Kạn,Bán lẻ/Bán sỉ,0.0,3.0,0.0,4,4
Bắc Kạn,Luật/Dịch vụ pháp lý,0.0,1.0,0.0,1,1
Bắc Ninh,Bán lẻ/Bán sỉ,0.0,25.0,11.0,30,31
Bắc Ninh,Bảo hiểm,0.0,4.0,0.0,5,5
Bắc Ninh,Chuỗi cung ứng,0.0,1.0,1.0,2,2
Bắc Ninh,Cung cấp nhân lực,0.0,9.0,2.0,11,11
Bắc Ninh,Cơ khí/Máy móc/Thiết bị công nghiệp,0.0,10.0,3.0,12,12
Bắc Ninh,Dược phẩm,0.0,1.0,0.0,2,2
Bắc Ninh,Giáo dục/Đào Tạo,0.0,3.0,1.0,5,5
Bắc Ninh,Hoá chất/Hoá sinh,0.0,2.0,0.0,2,2
Bắc Ninh,Hậu cần/Giao nhận,0.0,1.0,1.0,2,2
Bắc Ninh,Hệ thống CNTT & Thiết bị,0.0,1.0,0.0,2,2
Bắc Ninh,Khác,0.0,7.0,4.0,7,7
Bắc Ninh,Kiến trúc/Thiết kế nội thất,0.0,1.0,0.0,1,1
Bắc Ninh,Kế toán/Kiểm toán,0.0,6.0,0.0,5,6
Bắc Ninh,Kỹ thuật xây dựng/Cơ sở hạ tầng,0.0,3.0,2.0,5,5
Bắc Ninh,Luật/Dịch vụ pháp lý,0.0,3.0,0.0,4,4
Bắc Ninh,Nghệ thuật/Giải trí,0.0,3.0,0.0,4,4
Bắc Ninh,Ngân hàng,0.0,0.0,1.0,1,1
Bắc Ninh,Phần Mềm CNTT/Dịch vụ Phần mềm,0.0,2.0,0.0,3,3
Bắc Ninh,Sản xuất,0.0,3.0,2.0,4,4
Bắc Ninh,Truyền thông/Báo chí/Quảng cáo,0.0,1.0,2.0,2,2
Bắc Ninh,Điện/Điện tử,0.0,2.0,2.0,2,2
Bến Tre,Bán lẻ/Bán sỉ,0.0,5.0,2.0,6,6
Bến Tre,Chuỗi cung ứng,0.0,1.0,0.0,2,2
Bến Tre,Cơ khí/Máy móc/Thiết bị công nghiệp,0.0,0.0,2.0,2,2
Bến Tre,Dệt may/May mặc/Giày dép,0.0,0.0,2.0,2,2
Bến Tre,Hoá chất/Hoá sinh,0.0,0.0,2.0,2,2
Bến Tre,Khác,0.0,1.0,2.0,2,2
Bến Tre,Kế toán/Kiểm toán,0.0,0.0,1.0,1,1
Bến Tre,Kỹ thuật xây dựng/Cơ sở hạ tầng,0.0,0.0,1.0,2,2
Bến Tre,Ngân hàng,0.0,1.0,0.0,1,1
Bến Tre,Nông nghiệp/Lâm nghiệp/Nuôi trồng thủy sản,0.0,0.0,1.0,1,1
Bến Tre,Sản xuất,0.0,0.0,1.0,1,1
